"TimeGenerated [UTC]","ContainerImage_s","ContainerName_s","RevisionName_s","Log_s"
"4/24/2026, 1:03:29.549 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:03:28 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""49bde8be-282f-4135-9631-9b0dd801d8e6"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":18}[39m"
"4/24/2026, 1:03:32.426 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:03:31 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""7fce5db2-919d-4882-a336-7e1e349a0d9c"",""method"":""OPTIONS"",""path"":""/v1/users/me"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:03:33.549 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:03:32 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""01022e05-68c7-48f1-8234-41d52f85ccbe"",""method"":""GET"",""path"":""/v1/users/me"",""status"":200,""latencyMs"":18}[39m"
"4/24/2026, 1:03:33.549 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:03:32 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""ac4424d8-4c83-4009-8df4-c07d0d4db39e"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:03:33.549 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:03:32 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""3240e161-a2aa-4af9-9d84-ff829bb5d5a1"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":18}[39m"
"4/24/2026, 1:03:34.394 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:03:33 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""2a962ea9-2af5-438b-a98f-e79b6bc10924"",""method"":""OPTIONS"",""path"":""/v1/users/me"",""status"":204,""latencyMs"":1}[39m"
"4/24/2026, 1:03:34.394 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:03:33 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""7c1dfbb1-7a5c-44a2-9609-98e57ab7754a"",""method"":""GET"",""path"":""/v1/users/me"",""status"":200,""latencyMs"":13}[39m"
"4/24/2026, 1:03:34.394 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:03:33 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""03638f4c-a22a-4d06-8848-9e7df17f54d5"",""method"":""OPTIONS"",""path"":""/v1/farms?page=1&pageSize=100"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:03:34.394 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:03:33 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""b2babfbe-6910-4ccc-9442-cb3b8e9c0a59"",""method"":""GET"",""path"":""/v1/farms?page=1&pageSize=100"",""status"":200,""latencyMs"":16}[39m"
"4/24/2026, 1:03:34.394 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:03:33 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""4dd821b6-b856-454f-91b4-cc201457e79f"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:03:35.418 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:03:33 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""35da69d2-913b-4acd-91b0-1ddad6031c74"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":15}[39m"
"4/24/2026, 1:03:56.738 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:03:55 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""ece91c39-771f-46d7-b4ff-d2e8a0048bd6"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:03:56.738 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:03:55 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""81ff1942-8c94-4d63-9498-905bf22f164b"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":26}[39m"
"4/24/2026, 1:04:16.436 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:04:14 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""7cd7df95-e86a-42f7-afce-e62d064c5152"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:04:16.436 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:04:15 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""08b6705a-7914-4dea-8db7-98d713f14ebe"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":22}[39m"
"4/24/2026, 1:04:25.422 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:04:24 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e3477de4-4f76-4edb-a1c9-a7cd552e78ca"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:04:26.411 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:04:25 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""4aa32809-9260-4723-97f0-32474c7eaa5f"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":22}[39m"
"4/24/2026, 1:06:18.562 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:06:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""fa920385-7887-4b5d-a278-6e2dfc088bd3"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":19}[39m"
"4/24/2026, 1:07:17.429 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:07:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""710b24c4-9f87-4c87-a565-a56699d1c8bf"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:08:35.501 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:08:35 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""a5d90438-f76f-4864-bd18-ed36e504f4fe"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:15:18.456 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:15:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""76a08928-d791-461b-b4d8-2130c5d388fa"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:15:18.456 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:15:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""11485cf9-635a-4bf4-83f8-51b76de460f0"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":25}[39m"
"4/24/2026, 1:22:17.458 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:22:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""f26dc50d-1de4-4c5b-8ef5-b666695c748d"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:23:18.114 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:23:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""d69368de-02fe-44ef-820d-6220db4c4e96"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:23:36.351 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:23:35 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""a91f7d41-0e17-499b-8aee-f3a6d96bd69a"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:23:36.351 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:23:35 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""8057daab-7273-48eb-aaf9-b39ced8511ab"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":13}[39m"
"4/24/2026, 1:25:18.429 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:25:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""92fcb204-ae91-49d4-8bf8-027e788aa287"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:25:18.429 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:25:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""849a10e1-b54b-4a1a-b0fd-de335e2f8bc2"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":22}[39m"
"4/24/2026, 1:27:18.531 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:27:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""13f0aa29-ea06-4080-819e-18ad9bf01906"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:27:18.531 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:27:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""51329049-60b0-4e9f-878f-66a3d8fdee0a"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":27}[39m"
"4/24/2026, 1:28:18.527 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:28:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""33701350-dba1-4e7f-8ae9-3cf6e4313ad9"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:28:18.527 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:28:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""33020469-f0a8-4b6a-a2d6-e34d68b629f3"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":18}[39m"
"4/24/2026, 1:28:36.395 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:28:35 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""5e39f317-1aae-44e9-91a6-a6e2693ca1f6"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:28:36.395 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:28:35 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e721c13c-1fb0-443f-8385-3bb9c3ef553e"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":12}[39m"
"4/24/2026, 1:29:18.580 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:29:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""dbc10af0-eac9-4dce-9080-9e3499aaeafe"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:29:18.580 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:29:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""f3930295-707b-45ea-9c00-06322eaf023e"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":23}[39m"
"4/24/2026, 1:30:19.409 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:30:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""30e49c44-53a2-4fd6-b8d6-42265ae30647"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:30:19.409 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:30:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""928009df-7adf-4452-b9ae-f963b2951dbc"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":20}[39m"
"4/24/2026, 1:31:18.498 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:31:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""9e69a7a0-ceba-471d-b0ca-0e0d8354fa43"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:31:18.498 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:31:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""8fd997a6-d796-4722-826b-2fb5706c34c7"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":21}[39m"
"4/24/2026, 1:32:18.415 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:32:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""351459da-aacd-48be-8da1-2b1836d06542"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:32:18.415 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:32:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""0e3ce6f4-80a8-42ca-a65e-105efbdac5d8"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":19}[39m"
"4/24/2026, 1:33:17.481 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:33:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""98fe3917-b0d7-459a-bec3-42144f9d681a"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
